
  ⚙ [1mCONFIGURACIÓN[0m
  ───────────────────
      • Modo=full | POP_SIZE=200 | N_GEN=500 | OFFSPRING=200 | PC=0.7 | PM=0.000969 | N_RUNS=5

  📊️ [1mMetadatos y Dimensiones del Dataset[0m
  ─────────────────────────────────────────
       [92m✅ Hinds 2005 cargado y filtrado: 48 patrones alelicos × 772 SNPs polimórficos (de 1032 originales) desde 'snp_tag/data/datasets/hinds2005_1032.txt'[0m
      • ORIGEN_DATOS=hinds2005 (Hinds et al. 2005 / Perlegen) | N_SNPS=772 | N_PATRONES=48 | PM=0.001295
      • FICHERO=snp_tag/data/datasets/hinds2005_1032.txt
      • REPORT_DPI=300 | NORMALIZATION_MODE=static_dataset_limits | SEED_MODE=non_deterministic | OBJ_TRANSFORM=inverse

[93m[1m╔══════════════════════════════════════════════════════════════════════════════╗
[93m[1m║                  DIAGNÓSTICO DE DATOS Y DESEQUILIBRIO (LD)                   ║
[93m[1m╚══════════════════════════════════════════════════════════════════════════════╝[0m

  🧬 [1mVisualización de la Estructura de Haplotipos[0m
  ──────────────────────────────────────────────────
      🖼️  Mapa de calor de haplotipos: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260422T113918/0_datos_previos/heatmap_haplotipos_full.png\ [36mheatmap_haplotipos_full.png[0m]8;;\
      🖼️  Estructura LD (3 bloques): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260422T113918/0_datos_previos/bloques_ld_haplotipos_full.png\ [36mbloques_ld_haplotipos_full.png[0m]8;;\

  📈 [1mAnálisis de Variabilidad y Frecuencia Alélica[0m
  ───────────────────────────────────────────────────
      🖼️  Distribución de frecuencia alélica: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260422T113918/0_datos_previos/histograma_alelico_full.png\ [36mhistograma_alelico_full.png[0m]8;;\
      🖼️  Variabilidad por SNP: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260422T113918/0_datos_previos/variabilidad_snps_full.png\ [36mvariabilidad_snps_full.png[0m]8;;\
      🖼️  Alelos dominantes por haplotipo: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260422T113918/0_datos_previos/conteo_alelos_full.png\ [36mconteo_alelos_full.png[0m]8;;\
      🖼️  Distribución de distancias de Hamming: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260422T113918/0_datos_previos/histograma_hamming_full.png\ [36mhistograma_hamming_full.png[0m]8;;\

  🔗 [1mCaracterización Global de Correlación (LD)[0m
  ──────────────────────────────────────────────
      • [1mCorrelación media absoluta (global |r|)[0m: 0.1387
      • [1mTotal de pares evaluados[0m: 297606
      🖼️  Mapa de calor de correlación (LD): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260422T113918/0_datos_previos/heatmap_correlacion_completa_full.png\ [36mheatmap_correlacion_completa_full.png[0m]8;;\
      🖼️  Distribución de correlaciones (LD): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260422T113918/0_datos_previos/histograma_correlaciones_ld_full.png\ [36mhistograma_correlaciones_ld_full.png[0m]8;;\
      🖼️  CDF de correlación LD: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260422T113918/0_datos_previos/cdf_correlacion_absoluta_ld_full.png\ [36mcdf_correlacion_absoluta_ld_full.png[0m]8;;\

  ⚖️ [1mResumen Estructural del Dataset[0m
  ───────────────────────────────────
      • [1mEstructura detectada[0m: 3 bloques de ligamiento
      • [1mCorrelación media absoluta (|r|)[0m: 0.1387
      • [1mNaturaleza del dato[0m: Benchmark biológico (Hinds)

  📐 [1mAnálisis de Similitud Genotípica (Pares de Haplotipos)[0m
  ──────────────────────────────────────────────────────────
      • [1mNúmero de pares de haplotipos[0m: 1128
      • [1mPares mostrados[0m: 3 similares / 3 distintos
      • [1mVista parcial[0m: primeros 32 SNPs
      • [1mPercentiles (Hamming)[0m: P33=237.00, P66=273.00
      • [Etiquetas: <=P33 -> muy similar | (P33,P66] -> intermedio | >P66 -> muy distinto]

    🤝 [1mPares de mayor similitud genética[0m
      •  [1mPar (26, 27)[0m | Hamming=[1m129[0m | muy similar
        h026: [90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m1111[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m11111...
        h027: 1111[90m0[0m111111[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m111[90m0[0m[90m0[0m1111[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m...
      •  [1mPar (17, 41)[0m | Hamming=[1m134[0m | muy similar
        h017: 1111[90m0[0m111111[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m111[90m0[0m[90m0[0m1111[90m0[0m1111...
        h041: 1111[90m0[0m111111[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m111[90m0[0m[90m0[0m1111[90m0[0m[90m0[0m111...
      •  [1mPar (36, 46)[0m | Hamming=[1m140[0m | muy similar
        h036: [90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m1111111[90m0[0m[90m0[0m1111[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m...
        h046: 1111[90m0[0m111111[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m111[90m0[0m[90m0[0m1111[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m...

    ↔️ [1mPares de mayor divergencia genética[0m
      •  [1mPar (29, 36)[0m | Hamming=[1m407[0m | muy distinto
        h029: [90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m11[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m[90m0[0m[90m0[0m...
        h036: [90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m1111111[90m0[0m[90m0[0m1111[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m...
      •  [1mPar (28, 29)[0m | Hamming=[1m404[0m | muy distinto
        h028: [90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m11[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m[90m0[0m[90m0[0m...
        h029: [90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m11[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m[90m0[0m[90m0[0m...
      •  [1mPar (24, 29)[0m | Hamming=[1m390[0m | muy distinto
        h024: 1111[90m0[0m111111[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m111[90m0[0m[90m0[0m1[90m0[0m11[90m0[0m1111...
        h029: [90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m11[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m[90m0[0m[90m0[0m...

[93m[1m╔══════════════════════════════════════════════════════════════════════════════╗
[93m[1m║                             MOTOR MULTIOBJETIVO                              ║
[93m[1m╚══════════════════════════════════════════════════════════════════════════════╝[0m
  ⚙️ [1mConfiguración del Motor Evolutivo[0m
  ─────────────────────────────────────
      • Modo=full | POP_SIZE=200 | N_GEN=500 | OFFSPRING=200 | PC=0.7 | PM=0.001295 | N_RUNS=5
      • Desglose: 6 algoritmos x 4 inicializaciones x 5 runs = 120 ejecuciones
      • Configuraciones únicas (algoritmo-init): 24
      • Algoritmos activos: NSGA2, NSGA3, SPEA2, MOEAD_TCHE, MOEAD_PBI, MOEAD_WS
      • Puntos de referencia (ref_dirs): 200 | Particiones: 9
      • Tamaño de población (pop_size): 200

  🧬 [1mFase Evolutiva[0m
  ────────────────────
    • Iniciando 120 experimentos en modo paralelo seguro
      • Paralelizando con hasta 14 procesos en paralelo
      • [Progreso:   1/120] | [NSGA2-greedy_pure] ejecución 1/5 (124.7 s)
      • [Progreso:   2/120] | [NSGA2-greedy_pure] ejecución 3/5 (127.6 s)
      • [Progreso:   3/120] | [NSGA2-random_dense] ejecución 2/5 (176.4 s)
      • [Progreso:   4/120] | [NSGA2-random_dense] ejecución 4/5 (198.2 s)
      • [Progreso:   5/120] | [NSGA2-random_sparse] ejecución 5/5 (202.9 s)
      • [Progreso:   6/120] | [NSGA2-random_dense] ejecución 1/5 (204.2 s)
      • [Progreso:   7/120] | [NSGA2-greedy_pure] ejecución 2/5 (211.8 s)
      • [Progreso:   8/120] | [NSGA2-random_sparse] ejecución 4/5 (211.9 s)
      • [Progreso:   9/120] | [NSGA2-random_sparse] ejecución 1/5 (213.1 s)
      • [Progreso:  10/120] | [NSGA2-random_dense] ejecución 3/5 (213.4 s)
      • [Progreso:  11/120] | [NSGA2-random_sparse] ejecución 2/5 (223.4 s)
      • [Progreso:  12/120] | [NSGA2-random_dense] ejecución 5/5 (223.9 s)
      • [Progreso:  13/120] | [NSGA2-greedy_pure] ejecución 4/5 (225.6 s)
      • [Progreso:  14/120] | [NSGA2-random_sparse] ejecución 3/5 (227.1 s)
      • [Progreso:  15/120] | [NSGA2-greedy_pure] ejecución 5/5 (154.5 s)
      • [Progreso:  16/120] | [NSGA2-greedy_hybrid] ejecución 1/5 (203.4 s)
      • [Progreso:  17/120] | [NSGA2-greedy_hybrid] ejecución 3/5 (142.1 s)
      • [Progreso:  18/120] | [NSGA2-greedy_hybrid] ejecución 2/5 (177.9 s)
      • [Progreso:  19/120] | [NSGA2-greedy_hybrid] ejecución 5/5 (165.1 s)
      • [Progreso:  20/120] | [NSGA3-random_sparse] ejecución 2/5 (183.2 s)
      • [Progreso:  21/120] | [NSGA3-random_sparse] ejecución 4/5 (192.0 s)
      • [Progreso:  22/120] | [NSGA3-random_dense] ejecución 1/5 (197.2 s)
      • [Progreso:  23/120] | [NSGA2-greedy_hybrid] ejecución 4/5 (218.9 s)
      • [Progreso:  24/120] | [NSGA3-random_dense] ejecución 2/5 (197.6 s)
      • [Progreso:  25/120] | [NSGA3-random_sparse] ejecución 1/5 (217.9 s)
      • [Progreso:  26/120] | [NSGA3-random_sparse] ejecución 3/5 (217.3 s)
      • [Progreso:  27/120] | [NSGA3-random_sparse] ejecución 5/5 (209.4 s)
      • [Progreso:  28/120] | [NSGA3-random_dense] ejecución 3/5 (215.0 s)
      • [Progreso:  29/120] | [NSGA3-random_dense] ejecución 4/5 (170.0 s)
      • [Progreso:  30/120] | [NSGA3-greedy_hybrid] ejecución 4/5 (111.8 s)
      • [Progreso:  31/120] | [NSGA3-greedy_hybrid] ejecución 2/5 (124.1 s)
      • [Progreso:  32/120] | [NSGA3-random_dense] ejecución 5/5 (221.0 s)
      • [Progreso:  33/120] | [NSGA3-greedy_pure] ejecución 1/5 (214.7 s)
      • [Progreso:  34/120] | [NSGA3-greedy_pure] ejecución 3/5 (199.1 s)
      • [Progreso:  35/120] | [NSGA3-greedy_pure] ejecución 4/5 (191.5 s)
      • [Progreso:  36/120] | [NSGA3-greedy_pure] ejecución 2/5 (232.7 s)
      • [Progreso:  37/120] | [NSGA3-greedy_pure] ejecución 5/5 (226.9 s)
      • [Progreso:  38/120] | [NSGA3-greedy_hybrid] ejecución 3/5 (221.9 s)
      • [Progreso:  39/120] | [NSGA3-greedy_hybrid] ejecución 5/5 (222.4 s)
      • [Progreso:  40/120] | [SPEA2-random_sparse] ejecución 1/5 (222.6 s)
      • [Progreso:  41/120] | [NSGA3-greedy_hybrid] ejecución 1/5 (235.2 s)
      • [Progreso:  42/120] | [SPEA2-random_sparse] ejecución 2/5 (264.1 s)
      • [Progreso:  43/120] | [SPEA2-random_sparse] ejecución 3/5 (273.1 s)
      • [Progreso:  44/120] | [SPEA2-random_dense] ejecución 2/5 (196.7 s)
      • [Progreso:  45/120] | [SPEA2-random_dense] ejecución 1/5 (216.0 s)
      • [Progreso:  46/120] | [SPEA2-random_sparse] ejecución 4/5 (234.5 s)
      • [Progreso:  47/120] | [SPEA2-greedy_pure] ejecución 4/5 (153.4 s)
      • [Progreso:  48/120] | [SPEA2-random_sparse] ejecución 5/5 (266.8 s)
      • [Progreso:  49/120] | [SPEA2-random_dense] ejecución 3/5 (247.6 s)
      • [Progreso:  50/120] | [SPEA2-random_dense] ejecución 5/5 (240.6 s)
      • [Progreso:  51/120] | [SPEA2-random_dense] ejecución 4/5 (273.1 s)
      • [Progreso:  52/120] | [SPEA2-greedy_pure] ejecución 1/5 (252.4 s)
      • [Progreso:  53/120] | [SPEA2-greedy_pure] ejecución 2/5 (247.6 s)
      • [Progreso:  54/120] | [SPEA2-greedy_pure] ejecución 5/5 (271.6 s)
      • [Progreso:  55/120] | [SPEA2-greedy_pure] ejecución 3/5 (284.5 s)
      • [Progreso:  56/120] | [SPEA2-greedy_hybrid] ejecución 1/5 (280.6 s)
      • [Progreso:  57/120] | [SPEA2-greedy_hybrid] ejecución 2/5 (295.4 s)
      • [Progreso:  58/120] | [SPEA2-greedy_hybrid] ejecución 4/5 (254.0 s)
      • [Progreso:  59/120] | [SPEA2-greedy_hybrid] ejecución 3/5 (283.4 s)
      • [Progreso:  60/120] | [SPEA2-greedy_hybrid] ejecución 5/5 (290.1 s)
      • [Progreso:  61/120] | [MOEAD_TCHE-random_sparse] ejecución 1/5 (514.6 s)
      • [Progreso:  62/120] | [MOEAD_TCHE-random_sparse] ejecución 4/5 (552.3 s)
      • [Progreso:  63/120] | [MOEAD_TCHE-random_sparse] ejecución 2/5 (586.1 s)
      • [Progreso:  64/120] | [MOEAD_TCHE-random_sparse] ejecución 3/5 (607.8 s)
      • [Progreso:  65/120] | [MOEAD_TCHE-random_dense] ejecución 1/5 (564.8 s)
      • [Progreso:  66/120] | [MOEAD_TCHE-random_sparse] ejecución 5/5 (611.1 s)
      • [Progreso:  67/120] | [MOEAD_TCHE-random_dense] ejecución 2/5 (626.5 s)
      • [Progreso:  68/120] | [MOEAD_TCHE-random_dense] ejecución 4/5 (619.8 s)
      • [Progreso:  69/120] | [MOEAD_TCHE-random_dense] ejecución 3/5 (636.3 s)
      • [Progreso:  70/120] | [MOEAD_TCHE-greedy_pure] ejecución 1/5 (632.7 s)
      • [Progreso:  71/120] | [MOEAD_TCHE-random_dense] ejecución 5/5 (679.3 s)
      • [Progreso:  72/120] | [MOEAD_TCHE-greedy_pure] ejecución 3/5 (648.1 s)
      • [Progreso:  73/120] | [MOEAD_TCHE-greedy_pure] ejecución 4/5 (641.4 s)
      • [Progreso:  74/120] | [MOEAD_TCHE-greedy_pure] ejecución 2/5 (698.8 s)
      • [Progreso:  75/120] | [MOEAD_TCHE-greedy_pure] ejecución 5/5 (646.8 s)
      • [Progreso:  76/120] | [MOEAD_TCHE-greedy_hybrid] ejecución 1/5 (599.2 s)
      • [Progreso:  77/120] | [MOEAD_TCHE-greedy_hybrid] ejecución 2/5 (661.5 s)
      • [Progreso:  78/120] | [MOEAD_TCHE-greedy_hybrid] ejecución 3/5 (664.1 s)
      • [Progreso:  79/120] | [MOEAD_PBI-random_sparse] ejecución 1/5 (585.1 s)
      • [Progreso:  80/120] | [MOEAD_TCHE-greedy_hybrid] ejecución 4/5 (663.2 s)
      • [Progreso:  81/120] | [MOEAD_TCHE-greedy_hybrid] ejecución 5/5 (645.4 s)
      • [Progreso:  82/120] | [MOEAD_PBI-random_sparse] ejecución 2/5 (621.5 s)
      • [Progreso:  83/120] | [MOEAD_PBI-random_sparse] ejecución 3/5 (675.8 s)
      • [Progreso:  84/120] | [MOEAD_PBI-random_sparse] ejecución 4/5 (632.0 s)
      • [Progreso:  85/120] | [MOEAD_PBI-random_sparse] ejecución 5/5 (643.2 s)
      • [Progreso:  86/120] | [MOEAD_PBI-random_dense] ejecución 2/5 (612.9 s)
      • [Progreso:  87/120] | [MOEAD_PBI-random_dense] ejecución 1/5 (692.3 s)
      • [Progreso:  88/120] | [MOEAD_PBI-random_dense] ejecución 3/5 (659.2 s)
      • [Progreso:  89/120] | [MOEAD_PBI-random_dense] ejecución 4/5 (720.6 s)
      • [Progreso:  90/120] | [MOEAD_PBI-random_dense] ejecución 5/5 (720.8 s)
      • [Progreso:  91/120] | [MOEAD_PBI-greedy_pure] ejecución 1/5 (779.7 s)
      • [Progreso:  92/120] | [MOEAD_PBI-greedy_pure] ejecución 2/5 (771.8 s)
      • [Progreso:  93/120] | [MOEAD_PBI-greedy_pure] ejecución 4/5 (796.1 s)
      • [Progreso:  94/120] | [MOEAD_PBI-greedy_pure] ejecución 3/5 (844.3 s)
      • [Progreso:  95/120] | [MOEAD_PBI-greedy_pure] ejecución 5/5 (841.6 s)
      • [Progreso:  96/120] | [MOEAD_PBI-greedy_hybrid] ejecución 1/5 (859.5 s)
      • [Progreso:  97/120] | [MOEAD_PBI-greedy_hybrid] ejecución 2/5 (855.3 s)
      • [Progreso:  98/120] | [MOEAD_PBI-greedy_hybrid] ejecución 3/5 (864.9 s)
      • [Progreso:  99/120] | [MOEAD_PBI-greedy_hybrid] ejecución 4/5 (863.6 s)
      • [Progreso: 100/120] | [MOEAD_PBI-greedy_hybrid] ejecución 5/5 (865.2 s)
      • [Progreso: 101/120] | [MOEAD_WS-random_sparse] ejecución 1/5 (825.5 s)
      • [Progreso: 102/120] | [MOEAD_WS-random_sparse] ejecución 2/5 (835.9 s)
